CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("laughing", 4.31160149305e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("matthew", 3.90097277942e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("needed", 3.90097277942e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("thrown", 3.59300124421e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("touch", 5.2355160987e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("twists", 5.64614481232e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("waiting", 4.31160149305e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("cover", 3.79831560102e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("danny", 5.13285892029e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("machine", 2.66908663855e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("mention", 3.28502970899e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("search", 5.2355160987e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("victim", 3.90097277942e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("1997", 5.03020174189e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("discovers", 4.72223020667e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("door", 3.28502970899e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("image", 5.03020174189e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("manner", 4.82488738508e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("saving", 4.41425867145e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("share", 6.05677352595e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("train", 4.41425867145e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("win", 4.72223020667e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("adds", 4.61957302826e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("adult", 4.31160149305e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("adventure", 5.03020174189e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("answer", 3.90097277942e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("cross", 2.46377228174e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("deserves", 6.15943070435e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("fox", 5.44083045551e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("lame", 1.23188614087e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("male", 3.69565842261e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("normal", 5.13285892029e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("odd", 4.00362995783e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("returns", 4.92754456348e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("singer", 5.54348763392e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("1999", 4.10628713623e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("barely", 3.38768688739e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("directors", 4.20894431464e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("equally", 5.85145916913e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("fashion", 3.59300124421e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("gore", 4.82488738508e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("include", 2.97705817377e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("introduced", 4.92754456348e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("months", 3.4903440658e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("news", 4.10628713623e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("social", 4.82488738508e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("states", 5.54348763392e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("became", 4.82488738508e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("camp", 4.20894431464e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("dance", 4.61957302826e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("hair", 3.28502970899e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("innocent", 4.82488738508e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("teacher", 6.26208788276e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("food", 4.72223020667e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("includes", 4.00362995783e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("jason", 2.97705817377e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("jennifer", 3.28502970899e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("julie", 2.56642946015e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("land", 3.18237253058e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("latter", 4.31160149305e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("nights", 3.07971535218e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("sad", 4.00362995783e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("witch", 3.07971535218e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("changes", 4.31160149305e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("contact", 5.44083045551e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("elizabeth", 5.85145916913e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("fellow", 4.92754456348e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("gay", 5.2355160987e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("henry", 5.64614481232e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("hill", 3.18237253058e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("jean", 2.05314356812e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("menace", 3.28502970899e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("pulp", 6.05677352595e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("rate", 2.56642946015e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("storyline", 4.20894431464e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("surprised", 5.3381732771e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("tried", 2.97705817377e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("90", 2.66908663855e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("anderson", 1.64251485449e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("discover", 3.79831560102e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("enjoyed", 4.61957302826e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("forward", 3.28502970899e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("literally", 4.00362995783e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("offer", 4.51691584986e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("pop", 3.18237253058e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("public", 4.20894431464e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("recommend", 3.79831560102e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("standard", 3.38768688739e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("walk", 4.10628713623e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("wise", 2.25845792493e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("c", 1.33454331928e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("charming", 5.64614481232e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("chinese", 3.79831560102e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("drive", 2.87440099536e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("fair", 3.28502970899e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("lucas", 3.38768688739e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("mouth", 3.18237253058e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("rescue", 3.4903440658e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("terms", 4.92754456348e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("toy", 6.77537377479e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("accident", 5.03020174189e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("blade", 5.3381732771e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("born", 4.51691584986e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("culture", 4.92754456348e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("decided", 3.07971535218e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("dies", 3.4903440658e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("douglas", 3.18237253058e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("edge", 5.03020174189e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("footage", 4.20894431464e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("natural", 6.26208788276e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("presented", 5.03020174189e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("weak", 2.66908663855e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("younger", 4.92754456348e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("addition", 4.51691584986e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("attack", 3.18237253058e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("creates", 5.03020174189e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("debut", 4.20894431464e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("detail", 4.92754456348e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("developed", 3.28502970899e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("devil", 2.05314356812e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("disturbing", 4.72223020667e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("explain", 2.66908663855e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("generally", 4.00362995783e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("horrible", 1.7451720329e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("older", 4.92754456348e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("roger", 5.03020174189e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("russell", 4.92754456348e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("sadly", 2.36111510333e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("teenage", 3.4903440658e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("track", 3.4903440658e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("week", 2.97705817377e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("exception", 4.00362995783e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("fresh", 4.00362995783e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("fully", 4.82488738508e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("gang", 3.07971535218e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("inspired", 4.41425867145e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("issues", 4.61957302826e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("jeff", 3.07971535218e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("jr", 4.10628713623e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("meaning", 3.4903440658e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("prove", 4.10628713623e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("rarely", 4.51691584986e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("rules", 3.69565842261e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("species", 3.28502970899e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("twist", 3.4903440658e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("winning", 2.97705817377e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("alan", 3.79831560102e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("ass", 1.53985767609e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("bright", 2.77174381696e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("charles", 4.20894431464e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("desperate", 3.59300124421e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("emotions", 5.44083045551e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("faces", 4.72223020667e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("fighting", 3.38768688739e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("filmed", 4.72223020667e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("flying", 2.97705817377e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("forces", 4.31160149305e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("heroes", 3.07971535218e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("involves", 1.95048638971e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("kong", 4.10628713623e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("numerous", 3.4903440658e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("patrick", 4.61957302826e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("rush", 4.20894431464e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("apparent", 3.38768688739e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("calls", 2.77174381696e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("editing", 3.07971535218e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("gags", 2.25845792493e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("information", 3.18237253058e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("intended", 3.79831560102e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("jay", 2.77174381696e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("lose", 3.18237253058e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("opinion", 4.41425867145e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("revenge", 3.28502970899e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("stage", 5.03020174189e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("surprising", 4.82488738508e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("toward", 4.31160149305e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("twice", 2.97705817377e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("vegas", 2.97705817377e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("weird", 4.00362995783e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("appeal", 3.07971535218e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("captain", 3.18237253058e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("crazy", 2.77174381696e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("epic", 4.92754456348e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("genuine", 3.79831560102e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("gibson", 5.2355160987e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("likes", 3.07971535218e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("military", 2.66908663855e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("owner", 3.38768688739e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("pair", 3.18237253058e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("places", 3.4903440658e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("speak", 3.18237253058e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("throw", 2.15580074652e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("20", 2.05314356812e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("arnold", 1.64251485449e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("blair", 2.77174381696e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("boyfriend", 2.97705817377e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("buy", 3.59300124421e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("cause", 3.90097277942e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("creating", 4.41425867145e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("episode", 3.4903440658e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("filmmaking", 3.79831560102e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("formula", 2.97705817377e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("hasn", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("kelly", 4.20894431464e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("kiss", 2.25845792493e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("length", 2.25845792493e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("nicely", 5.3381732771e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("nowhere", 2.56642946015e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("pass", 3.4903440658e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("phone", 3.28502970899e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("please", 2.56642946015e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("talents", 2.66908663855e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("wide", 2.87440099536e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("asked", 2.77174381696e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("fantasy", 4.31160149305e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("heads", 3.38768688739e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("lacks", 2.87440099536e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("loved", 3.79831560102e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("mood", 5.64614481232e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("mrs", 2.97705817377e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("mulan", 6.77537377479e-08 , 2.26176286321e-09);
INSERT INTO vocabulary VALUES ("pathetic", 2.15580074652e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("shakespeare", 5.44083045551e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("witty", 4.51691584986e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("affair", 3.90097277942e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("burton", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("cameo", 2.66908663855e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("ed", 4.61957302826e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("fascinating", 4.82488738508e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("fbi", 2.46377228174e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("generation", 4.20894431464e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("kept", 3.79831560102e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("pieces", 3.79831560102e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("rare", 4.72223020667e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("task", 3.38768688739e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("academy", 4.61957302826e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("accent", 2.87440099536e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("artist", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("incredible", 4.92754456348e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("spirit", 3.90097277942e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("superior", 2.77174381696e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("technical", 4.92754456348e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("thomas", 3.4903440658e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("appropriate", 3.07971535218e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("campbell", 3.79831560102e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("christmas", 3.38768688739e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("confused", 4.10628713623e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("confusing", 2.66908663855e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("considered", 4.51691584986e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("dennis", 2.87440099536e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("legend", 2.66908663855e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("lover", 3.69565842261e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("matt", 5.3381732771e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("mentioned", 3.4903440658e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("plane", 4.61957302826e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("poorly", 1.23188614087e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("process", 4.61957302826e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("rob", 3.69565842261e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("shame", 3.59300124421e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("soul", 4.20894431464e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("target", 3.07971535218e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("theaters", 3.90097277942e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("woo", 2.25845792493e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("13", 2.05314356812e-08 , 1.35705771793e-08);
INSERT INTO vocabulary VALUES ("award", 3.28502970899e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("bottom", 3.07971535218e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("brain", 2.05314356812e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("crap", 1.7451720329e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("creepy", 2.97705817377e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("dude", 4.72223020667e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("forever", 3.38768688739e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("ice", 3.28502970899e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("intriguing", 4.00362995783e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("journey", 5.64614481232e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("marriage", 4.61957302826e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("masterpiece", 4.82488738508e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("names", 2.56642946015e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("pick", 2.15580074652e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("sitting", 2.25845792493e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("speaking", 3.59300124421e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("speech", 3.28502970899e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("superb", 5.85145916913e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("virtually", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("worthy", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("affleck", 4.00362995783e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("allows", 5.2355160987e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("cash", 3.18237253058e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("charlie", 1.64251485449e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("deliver", 3.59300124421e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("dimensional", 6.15943070435e-09 , 7.91617002124e-09);
INSERT INTO vocabulary VALUES ("magic", 4.10628713623e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("necessary", 3.18237253058e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("pointless", 1.53985767609e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("product", 2.36111510333e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("respect", 2.56642946015e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("silent", 3.28502970899e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("station", 4.10628713623e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("suppose", 2.25845792493e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("appreciate", 4.51691584986e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("attitude", 4.10628713623e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("avoid", 2.97705817377e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("cliches", 3.28502970899e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("cops", 3.4903440658e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("count", 2.87440099536e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("hits", 4.20894431464e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("meant", 2.25845792493e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("physical", 4.00362995783e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("relationships", 4.00362995783e-08 , 2.60102729269e-08);
