CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("either.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("elite", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ending", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("entire", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("epic", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("erased.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("everytime", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ex", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("excited", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("excuse", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("existence", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("expect", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("experience", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("explosion", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("expressed", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("extensionfor", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("extensionhttp", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("eyes", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("facebut", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("faher", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("failure", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fake", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("famous", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fani", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fast", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fault", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fav", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("favs", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fed", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("feels", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("felt", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("figure", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("filled", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("film", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("finals", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("finish", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("finna", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("five", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fix", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("flight", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("flip", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("floraaals", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fo", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("focus", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("followerno", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("followerone", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("followers6", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("followersno", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("follows", 6.66222518321e-08 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("football", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("forgetting", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("forgot", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("frat", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("friendly", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("frozen", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fucked", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("full", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("future", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gain", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("game.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gameand", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("garbage", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gas", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gathering", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gently", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("given", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("go.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("goalhttp", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gold", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gosh", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("grab", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("grand", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("grant", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("gta", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("guilty", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("guitar", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("guys.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ha", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hahaha", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hancock", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("handsome", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hanging", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("happen", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("happening", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("happens", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("happiness", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("happyand", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("harm", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("haslem", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("hatsbrim", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("havent", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hazel", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("heaven", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("heck", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("hello", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("her.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hero", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("hes", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("himhis", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("history", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hitter", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hmu", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("hole", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("holster", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("homemade", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("horny", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hornymostly", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hotel", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("hotels", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("houghton", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ht", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hu", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("huh", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("human", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hus", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("husband", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hype", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ifs", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ikr", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("imma", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("immediately", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("impoant", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("impossible", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("inspiration", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("interviews", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("invite", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ipad", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("issue", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ithttp", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("j", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("jack", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("jackson", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("jail", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("jimmy", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("john", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("johnson", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("joy", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("keeps", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("keys", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kills", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("king", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("knight", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("knock", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("knowi", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("korea", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kuwait", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ky", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lack", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("laid", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lana", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lax", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("leader", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lee", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("legend", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("legs", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lem", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("likes", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lil", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("link", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("lip", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("list", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("listen", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lmaoo", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("load", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("local", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("locked", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("loland", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("los", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("loss", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("louis", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("loved", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("loving", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("low", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("luke", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lungs", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("luv", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("mac", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("makeup", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("married", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mary", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("matters", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("me.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("meand", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("meerkat", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("meif", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mellie", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mention", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mentions", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("messaging", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mewe", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mfs", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mia", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("michael", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("mickelson", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("miles", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("milk", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("million", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mix", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mlb", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("momma", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("moms", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("montreal", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mood", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("morningi", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mostly", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mothershe", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mouth", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("moves", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("moving", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mr_caerr", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("n", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("nails", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("names", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("nap", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("naw", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ncis", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("net", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("night.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ninja", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("noahmovie", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("notesmarch", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("noti", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("notyou", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("nra", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("offer", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("oil", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("oni", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("order", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("oscar", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ot", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("outa", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("outfits", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("outta", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("overall", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("overwhelmed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("package", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pads", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("page", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("painful", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pair", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("palace", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("paleyfest", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("paper", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("path", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("paws", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("period", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("personvia", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pets", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("petty", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("phil", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pic", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pictures", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pie", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("piss", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pissed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pizza", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pj", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("placed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("places", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("plan", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("plans", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("playin", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("plenty", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("plus", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("plz", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("pocket", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("police", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pop", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pops", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("positive", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("powers", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("practice", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("prayer", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("prayers", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("precious", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pressure", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("price", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("princess", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("pro", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("problems", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("professional", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("proven", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("public", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("push", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("putting", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("qatar", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("queen", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("r", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("rad", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("rain", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("random", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("raps", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("raw", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("reach", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("reading", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("realize", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("reason", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("rebound", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("red", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("related", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("release", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("reliable", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("remind", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("replies", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("repoed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("repping", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("request", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("respect", 1.33244503664e-07 , 6.16979269497e-08);
